Source,Target,Weight
OM721016.1,OR353182.1,21121
OK104612.1,OK104640.1,24
OQ521241.1,OQ521489.1,20
OQ051899.1,OQ052052.1,9
OQ788227.1,OL601945.1,15872
OQ051194.1,OQ051221.1,6
OQ722344.1,MZ150535.1,9448
OL601579.1,OL601760.1,8
OL601579.1,OK487846.1,12
OL601579.1,OL601753.1,4
OL601579.1,OL601802.1,3
OL601579.1,OL601685.1,4
OL601579.1,OK487924.1,6
OL601579.1,OL601595.1,4
OL601579.1,OL601749.1,8
MW467498.1,MW467504.1,17
ON100032.1,ON100026.1,3
ON100032.1,ON099938.1,5
ON100032.1,ON099761.1,4
OQ050465.1,MZ436895.1,22
OQ050465.1,OM811352.1,29
OQ050647.1,MW428253.1,19
OP581616.1,OP581592.1,7
OQ050423.1,OQ050535.1,10
ON099624.1,OM635029.1,2
OR099105.1,ON099990.1,13841
OP711902.1,MZ520089.1,12078
OP711902.1,OP963521.1,16898
OP711902.1,OP711928.1,5536
OP711902.1,OQ788194.1,12
OQ050876.1,OQ051228.1,5643
OQ050876.1,OQ521352.1,13427
ON647598.1,ON078409.1,3
OQ050985.1,MW451602.1,5627
OP581600.1,OP581592.1,12
OP581600.1,OP581730.1,12
OL351387.1,OK104653.1,23
OL351387.1,OL351408.1,21
OM635159.1,ON871967.1,3
OM635159.1,ON602965.1,2
OM635159.1,OM635161.1,4
OM635159.1,OM635029.1,2
OQ051160.1,OQ051242.1,22
OQ052617.1,OQ052052.1,15
PP522379.1,PP522240.1,35
PP522379.1,MT872493.1,13
PP522379.1,PQ140564.1,13278
OQ051918.1,OQ051962.1,7
OR342294.1,OQ352720.1,7
ON198908.1,OM635029.1,1
OP183449.1,OZ121488.1,5327
OP581702.1,MZ040125.1,4
OP581702.1,OL601636.1,14
PP522466.1,PP522472.1,3
OQ521489.1,OQ051221.1,1166
OQ521489.1,OQ050535.1,5596
OQ050483.1,MW362553.1,11
PP521983.1,ON078409.1,5
OK104653.1,OK104610.1,2
OK104653.1,OK104640.1,13
OK001881.1,OK001928.1,12
OM739053.1,OM725313.1,2639
ON979418.1,ON703254.1,3
MW295643.1,MW295556.1,7
OM725507.1,MT611442.1,23
OQ052778.1,OQ286049.1,15713
OQ052778.1,OQ052663.1,8
OK510454.1,OL913221.1,11
OQ521186.1,MW598408.1,5518
OQ521186.1,OQ051042.1,16915
OK001927.1,OK001928.1,10
ON322684.1,ON078409.1,7
OP581591.1,OP581730.1,10
OM721062.1,OM721042.1,9
ON979409.1,ON703289.1,5
OM765557.1,OM766085.1,9
OP053449.1,ON055778.1,3
OM766085.1,OM766065.1,8
OQ050962.1,OQ051057.1,16679
PP522094.1,PP522192.1,5
OQ051311.1,OQ051247.1,6
MZ519389.1,MZ664015.1,1465
ON979416.1,ON703254.1,5
ON703289.1,ON703254.1,1
OM765556.1,OM720791.1,5
OM765556.1,OQ051118.1,1224
OM765556.1,OM766122.1,14
PP522151.1,OQ051057.1,5620
OL691513.1,OQ341918.1,7
MZ520089.1,MZ520091.1,1
OK001922.1,MZ087811.1,26
OK001922.1,MW467470.1,12
OQ051221.1,OQ050984.1,13
OQ051221.1,OQ050928.1,4
ON871922.1,OM635029.1,1
OP809753.1,ON603282.1,10
OK104602.1,OK104640.1,18
OQ052088.1,OQ052034.1,13
OM766040.1,OP890803.1,1223
OP508796.1,OP508811.1,3
OL351408.1,OL351413.1,18
OL351408.1,OL351392.1,16
OL351408.1,OL351430.1,14
OR342290.1,OQ352720.1,5121
OK001945.1,OK001928.1,15
OK104610.1,OK104647.1,22
OQ050984.1,OQ051066.1,12
ON078409.1,OM765816.1,3
ON078409.1,ON647602.1,5
OQ052581.1,OP963521.1,10474
OQ052581.1,MZ664025.1,13768
OQ130516.1,OQ061284.1,5750
OL601706.1,OL601676.1,3
OQ052042.1,OQ052127.1,7
OK001908.1,OK001928.1,11
OQ924233.1,OQ924211.1,2
OM720839.1,OM720816.1,2
OM720839.1,OM739142.1,11
ON871972.1,OM635029.1,1
MZ664015.1,OP711917.1,5521
OQ050543.1,OQ061284.1,13279
OQ050543.1,OM765585.1,5598
OP522614.1,PP522421.1,6
OM765582.1,PP522088.1,15935
OK104655.1,OK104598.1,11
OK104655.1,OK104644.1,15
OM765440.1,MW662155.1,1957
OK001928.1,OK001916.1,11
OQ051450.1,OQ051329.1,11
OP890803.1,OQ051962.1,16
PP522369.1,OQ050379.1,7
PP522369.1,MW428253.1,11
MZ436899.1,MZ436884.1,8
OM721041.1,OM721042.1,6
OQ050476.1,OM765567.1,15925
OQ050476.1,PQ140564.1,13446
OQ061284.1,OQ052719.1,15714
OQ052856.1,OQ052935.1,17
OP183426.1,OP183438.1,8
OP508817.1,ON603282.1,5
OQ061294.1,OQ061280.1,7
OM725344.1,OM720844.1,9
OK104640.1,OK104598.1,15
OM739098.1,OM773350.1,15943
OM635116.1,OM635029.1,2
MZ149969.1,OQ521404.1,5564
OQ286049.1,OP963518.1,5591
OM765583.1,OQ052519.1,20615
ON603020.1,OM635029.1,1
OQ051329.1,OQ051337.1,9
OP711928.1,OP711917.1,14
OP711928.1,ON703254.1,32
OL601670.1,OL601742.1,4
MW598435.1,OM739110.1,111
OM635069.1,OM635029.1,1
OQ051834.1,OQ052519.1,12
OQ052519.1,OQ051987.1,10
PP522088.1,OM773329.1,9
MZ150535.1,OP093373.1,21072
OQ924248.1,OQ924211.1,2
OP090658.1,OQ052530.1,13814
OQ052530.1,OQ052719.1,3
MW451602.1,OM725375.1,14
OM739025.1,OQ050535.1,6
OQ050711.1,OQ050617.1,13743
ON603282.1,OQ924197.1,1580
OM811354.1,OM811352.1,13
MW362553.1,OM773350.1,5603
OQ052127.1,OQ052058.1,6
PP522180.1,PP522192.1,1
OQ050444.1,MT872493.1,12
OQ052935.1,ON703254.1,14
OL454605.1,OL454559.1,3
MW467469.1,MW467470.1,10
ON703254.1,ON703267.1,1
